bestFitness,diversity,meanFitness,worstFitness,probability
14.667178121179662,1000,10.724920486610747,8.27550695173008;0.1
15.445163546535525,355,12.805989590870105,12.229008313946519;0.1
15.761529041651391,116,14.52699302528179,15.104215215547367;0.1
15.933889783651631,44,15.184728301601828,13.150501959257028;0.1
15.933889783651631,22,15.388237226697187,15.445163546535525;0.1
15.985054623993115,35,15.464037456077676,15.445163546535525;0.1
15.985054623993115,44,15.551216313631915,15.445163546535525;0.1
15.985054623993115,14,15.666895206957516,15.445163546535525;0.1
16.04111438100956,27,15.729203223972508,15.445163546535525;0.1
15.985054623993115,14,15.795322031753164,15.761529041651391;0.1
15.985054623993115,21,15.846565438164795,15.761529041651391;0.1
16.079941433546082,32,15.874154151149806,15.933889783651631;0.1
16.079941433546082,29,15.913943567603662,15.933889783651631;0.1
16.079941433546082,30,15.929520757922273,15.761529041651391;0.1
16.079941433546082,30,15.946383859163246,15.933889783651631;0.1
16.079941433546082,28,15.951974647139425,15.985054623993115;0.1
16.079941433546082,34,15.945677532720628,15.933889783651631;0.1
16.079941433546082,26,15.962159132107153,15.985054623993115;0.1
16.079941433546082,27,15.957546952809496,15.933889783651631;0.1
16.079941433546082,33,15.950976223902359,15.985054623993115;0.1
16.079941433546082,29,15.965571698485874,15.985054623993115;0.1
16.079941433546082,26,15.964639277807965,15.985054623993115;0.1
16.079941433546082,32,15.961571704147554,15.985054623993115;0.1
16.079941433546082,31,15.969828659626803,15.985054623993115;0.1
16.079941433546082,38,15.9518955616637,14.231982598834428;0.1
16.081438167586846,36,15.964661346619128,15.985054623993115;0.1
16.079941433546082,31,15.97187928277563,15.985054623993115;0.1
16.079941433546082,29,15.984399332018382,15.985054623993115;0.1
16.079941433546082,38,15.996453995631276,15.985054623993115;0.1
16.079941433546082,43,16.01342927644205,15.985054623993115;0.1
16.079941433546082,46,16.018401152770664,15.985054623993115;0.1
16.079941433546082,37,16.03254992861869,16.055874691676237;0.1
16.079941433546082,34,16.039504685163532,16.055874691676237;0.1
16.081853229238476,32,16.04205256717803,16.055874691676237;0.1
16.081853229238476,28,16.04951638850006,16.055874691676237;0.1
16.081853229238476,26,16.056199010263715,15.973289505769303;0.1
16.081853229238476,25,16.056210238512623,16.079941433546082;0.1
16.081853229238476,27,16.05434109440409,16.079941433546082;0.1
16.081853229238476,32,16.0511191279778,16.079941433546082;0.1
16.081853229238476,29,16.052204640394088,16.079941433546082;0.1
16.081853229238476,29,16.055486929036448,15.555841806657977;0.1
16.081853229238476,31,16.048592175386855,16.079941433546082;0.1
16.081853229238476,29,16.048398682890184,16.079941433546082;0.1
16.083011605939383,24,16.06129259209305,16.079941433546082;0.1
16.081853229238476,28,16.053307737963056,16.079941433546082;0.1
16.081853229238476,25,16.059482172152965,16.079941433546082;0.1
16.081853229238476,28,16.05448898638892,16.079941433546082;0.1
16.081853229238476,31,16.045972559439555,16.079941433546082;0.1
16.081853229238476,33,16.0536240348539,16.079941433546082;0.1
16.081853229238476,32,16.047071867606938,16.079941433546082;0.1
16.081853229238476,38,16.05296291728812,16.079941433546082;0.1
16.081853229238476,35,16.04761015675837,16.079941433546082;0.1
16.08222046706328,34,16.05546772049264,16.079941433546082;0.1
16.081853229238476,35,16.05259943256108,15.736112008055237;0.1
16.081853229238476,31,16.056508510675695,16.079941433546082;0.1
16.081853229238476,33,16.05109669862514,16.079941433546082;0.1
16.081853229238476,23,16.066613517540798,16.079941433546082;0.1
16.083642214216418,28,16.05573402789197,16.079941433546082;0.1
16.083642214216418,30,16.052801104874263,16.081853229238476;0.1
16.083642214216418,30,16.055885431227782,16.079941433546082;0.1
16.083642214216418,26,16.059360470368368,16.079941433546082;0.1
16.083642214216418,30,16.059747105015678,16.079941433546082;0.1
16.083642214216418,30,16.053912940335444,16.081853229238476;0.1
16.083642214216418,30,16.052977871924604,16.079941433546082;0.1
16.083642214216418,26,16.059645801188978,15.708334488561686;0.1
16.083642214216418,27,16.06246743696304,16.079941433546082;0.1
16.083642214216418,28,16.05306088599337,15.708334488561686;0.1
16.083642214216418,30,16.050363987493007,16.079941433546082;0.1
16.083642214216418,32,16.054021147963145,16.081853229238476;0.1
16.083642214216418,29,16.057463913473175,16.081853229238476;0.1
16.083642214216418,32,16.056423961215607,16.081853229238476;0.1
16.083642214216418,33,16.052509208865146,16.081853229238476;0.1
16.083642214216418,33,16.056482184200735,16.081853229238476;0.1
16.083642214216418,28,16.057042018393638,16.081853229238476;0.1
16.083642214216418,33,16.059892290960903,15.80317826005934;0.1
16.083642214216418,32,16.06194412694737,16.081853229238476;0.1
16.083642214216418,31,16.06397365338456,16.081853229238476;0.1
16.08418389358251,28,16.062250961960412,16.081853229238476;0.1
16.083642214216418,28,16.060397290595905,16.081853229238476;0.1
16.083642214216418,24,16.066594968918526,16.081853229238476;0.1
16.083642214216418,33,16.05000053634311,16.081853229238476;0.1
16.083642214216418,33,16.056706170516158,16.081853229238476;0.1
16.083642214216418,35,16.051691413647074,16.081853229238476;0.1
16.083642214216418,24,16.056759249680255,15.41002668524429;0.1
16.083642214216418,27,16.05661019259106,16.081853229238476;0.1
16.084236855050538,30,16.0540265707093,16.081853229238476;0.1
16.084236855050538,28,16.050751092559953,16.083642214216418;0.1
16.084236855050538,28,16.049592058901563,16.081853229238476;0.1
16.084236855050538,23,16.06413413224962,16.083642214216418;0.1
16.084236855050538,31,16.055192434839714,16.083642214216418;0.1
16.084236855050538,26,16.065090182835387,16.083642214216418;0.1
16.084236855050538,28,16.066122560216183,16.081853229238476;0.1
16.084236855050538,33,16.05082041153031,16.081853229238476;0.1
16.084236855050538,22,16.069272381678484,16.081853229238476;0.1
16.084236855050538,25,16.06935925366223,15.534694097525787;0.1
16.084236855050538,32,16.05590904955186,16.081853229238476;0.1
16.084236855050538,34,16.05082620282734,16.083642214216418;0.1
16.084236855050538,25,16.061338288413417,16.083642214216418;0.1
16.084236855050538,29,16.05843611868232,16.081853229238476;0.1
16.084236855050538,26,16.06312196295946,16.081853229238476;0.1
16.084236855050538,26,16.05994362629206,16.081853229238476;0.1
16.084236855050538,25,16.05998505995943,15.739697351125255;0.1
16.084236855050538,34,16.04795577333596,16.083642214216418;0.1
16.084236855050538,31,16.045972959005933,16.083642214216418;0.1
16.084236855050538,28,16.05730456148707,16.083642214216418;0.1
16.084236855050538,33,16.057450542753262,16.083642214216418;0.1
16.084236855050538,42,16.04884930229897,15.396108604939728;0.1
16.084236855050538,34,16.0631125918377,16.083642214216418;0.1
16.084236855050538,31,16.058727366485734,16.083642214216418;0.1
16.084236855050538,36,16.06168046943732,16.083642214216418;0.1
16.084236855050538,38,16.05490676908884,16.083642214216418;0.1
16.084236855050538,34,16.06303417979004,16.083642214216418;0.1
16.084236855050538,47,16.044845721127366,16.083642214216418;0.1
16.084236855050538,39,16.05421319763317,15.986909796346012;0.1
16.084236855050538,43,16.047713786244415,16.083642214216418;0.1
16.084236855050538,39,16.054788279047504,16.083642214216418;0.1
16.084236855050538,38,16.045448885506502,16.083642214216418;0.1
16.084236855050538,39,16.047018522235085,16.083642214216418;0.1
16.084236855050538,27,16.06288901344842,16.083642214216418;0.1
16.084236855050538,32,16.055756947736135,16.083642214216418;0.1
16.084236855050538,30,16.060569968361662,16.084019123703563;0.1
16.084236855050538,28,16.055332914108863,16.083642214216418;0.1
16.084236855050538,25,16.058443745657435,16.083642214216418;0.1
16.084236855050538,23,16.06805513791151,16.084236855050538;0.1
16.084236855050538,23,16.068462205383863,16.083642214216418;0.1
16.084236855050538,28,16.059881591184453,16.084019123703563;0.1
16.084236855050538,28,16.05605960355775,16.083642214216418;0.1
16.084236855050538,31,16.048489978244667,16.083642214216418;0.1
16.084236855050538,30,16.05898088249985,16.084236855050538;0.1
16.084236855050538,26,16.06449792621353,16.084236855050538;0.1
16.084236855050538,31,16.058632933416046,16.084236855050538;0.1
16.084236855050538,24,16.057556405495085,16.084236855050538;0.1
16.084236855050538,25,16.06301836854137,16.084019123703563;0.1
16.084236855050538,26,16.063312153551927,15.408528484163547;0.1
16.084236855050538,28,16.05522879020885,16.084236855050538;0.1
16.084236855050538,31,16.055636860522434,16.084236855050538;0.1
16.084236855050538,31,16.048036743785794,16.084236855050538;0.1
16.084236855050538,32,16.057902059834433,16.084236855050538;0.1
16.084236855050538,30,16.049108923485452,16.084236855050538;0.1
16.084236855050538,34,16.052384425347284,15.874383717080695;0.1
16.084236855050538,27,16.058866982739865,16.084236855050538;0.1
16.084236855050538,33,16.05642180253964,16.084236855050538;0.1
16.084236855050538,32,16.041565564498846,16.084236855050538;0.1
16.084236855050538,24,16.06077935984218,16.084236855050538;0.1
16.084236855050538,25,16.05805868355945,16.084236855050538;0.1
16.084236855050538,32,16.05380581805257,16.084236855050538;0.1
16.084236855050538,26,16.06054160768303,16.084236855050538;0.1
16.084236855050538,28,16.059041093404502,16.084236855050538;0.1
16.084236855050538,31,16.05498650021896,16.084236855050538;0.1
16.084236855050538,27,16.051433682112503,16.084236855050538;0.1
16.084236855050538,29,16.04220106255178,16.084236855050538;0.1
16.084236855050538,30,16.05063444105264,16.084236855050538;0.1
16.08429190850461,29,16.056322157122203,16.084236855050538;0.1
16.08429190850461,34,16.046800633139,15.710606687282922;0.1
16.08429190850461,26,16.067159316346146,16.084236855050538;0.1
16.08429190850461,25,16.058034153312796,16.084236855050538;0.1
16.08429190850461,25,16.061103350340673,16.084236855050538;0.1
16.08429190850461,24,16.058649181923684,16.084236855050538;0.1
16.08429190850461,30,16.058463935632552,16.084236855050538;0.1
16.08429190850461,30,16.0623079534685,16.084236855050538;0.1
16.08429190850461,32,16.059659188335708,14.481432713270213;0.1
16.08429190850461,35,16.052537615503987,16.084236855050538;0.1
16.08429190850461,37,16.051117812252368,16.084236855050538;0.1
16.08429190850461,33,16.049388261204243,16.084236855050538;0.1
16.08429190850461,27,16.0645421277596,16.084236855050538;0.1
16.08429190850461,30,16.053645002989455,15.635847932660537;0.1
16.08429190850461,25,16.060170340476276,16.084236855050538;0.1
16.08429190850461,23,16.063373435678475,16.084236855050538;0.1
16.08429190850461,31,16.052807902383496,16.084236855050538;0.1
16.08429190850461,27,16.060698985441707,16.084236855050538;0.1
16.084236855050538,27,16.057122963637507,15.977648281483598;0.1
16.084236855050538,33,16.047635554501543,16.084236855050538;0.1
16.084236855050538,28,16.044162770619284,16.084236855050538;0.1
16.084236855050538,25,16.063078190084944,16.084236855050538;0.1
16.084236855050538,29,16.058049972664037,16.084236855050538;0.1
16.084236855050538,31,16.0551425133405,16.084236855050538;0.1
16.084236855050538,27,16.061296251454927,16.084236855050538;0.1
16.084236855050538,29,16.05835097663826,16.084236855050538;0.1
16.084236855050538,33,16.05697171819879,16.084236855050538;0.1
16.084236855050538,27,16.05597000990037,16.084236855050538;0.1
16.084236855050538,24,16.05805386422378,16.084236855050538;0.1
16.084236855050538,24,16.063638482928294,16.084236855050538;0.1
16.084236855050538,24,16.06453377993979,16.084236855050538;0.1
16.084236855050538,20,16.062359408302772,15.874383717080695;0.1
16.084236855050538,21,16.06332337387997,16.084236855050538;0.1
16.084236855050538,25,16.06250673316774,15.77066236524416;0.1
16.084236855050538,29,16.05910918570094,16.084236855050538;0.1
16.084236855050538,29,16.060190933670768,16.084236855050538;0.1
16.084236855050538,24,16.067798699748746,16.084236855050538;0.1
16.084236855050538,29,16.06232707907102,16.084236855050538;0.1
16.084236855050538,29,16.05969130766812,15.924648568892472;0.1
16.084236855050538,31,16.054467083747774,16.084236855050538;0.1
16.084236855050538,21,16.06741561877319,16.084236855050538;0.1
16.084236855050538,25,16.062247650574513,16.05837795445454;0.1
16.084236855050538,20,16.065091382088823,16.084236855050538;0.1
16.08426322296689,25,16.058440569951475,16.084236855050538;0.1
16.084236855050538,26,16.05838567628858,16.084236855050538;0.1
16.084236855050538,31,16.050466165724114,16.084236855050538;0.1
16.084236855050538,36,16.04638542014706,15.097886709463065;0.1
16.084236855050538,26,16.057969124388833,16.084236855050538;0.1
16.084236855050538,32,16.04964225695206,16.084236855050538;0.1
16.084236855050538,27,16.062869009966455,16.084236855050538;0.1
16.084236855050538,28,16.057372037418155,16.084236855050538;0.1
16.084236855050538,27,16.058761079832973,16.084236855050538;0.1
16.084236855050538,21,16.070707477309615,16.084236855050538;0.1
16.084236855050538,30,16.05112685368516,16.084236855050538;0.1
16.084236855050538,27,16.05483621676109,16.084236855050538;0.1
16.084236855050538,28,16.048584130761334,16.084236855050538;0.1
16.084236855050538,31,16.05320382909932,16.084236855050538;0.1
16.084236855050538,28,16.052530198081516,16.084236855050538;0.1
16.084236855050538,23,16.059001852172937,16.084236855050538;0.1
16.084236855050538,28,16.058374829718076,16.084236855050538;0.1
16.084236855050538,26,16.060461464083016,16.084236855050538;0.1
16.084236855050538,24,16.06374855030252,16.084236855050538;0.1
16.084236855050538,24,16.05735822237633,16.084236855050538;0.1
16.084236855050538,28,16.049310055944733,16.084236855050538;0.1
16.084236855050538,20,16.062309223769745,16.084236855050538;0.1
16.084236855050538,22,16.06756917528608,16.084236855050538;0.1
16.084236855050538,25,16.062863295335532,16.084236855050538;0.1
16.084236855050538,25,16.064089606676824,16.084236855050538;0.1
16.084236855050538,23,16.062634923966055,16.084236855050538;0.1
16.084236855050538,26,16.060984227462615,16.084236855050538;0.1
16.084236855050538,30,16.0565686490058,16.084236855050538;0.1
16.084236855050538,29,16.053891774949882,16.084236855050538;0.1
16.084236855050538,26,16.062936034326135,15.977648281483598;0.1
16.084236855050538,31,16.0549954918137,16.084236855050538;0.1
16.084236855050538,25,16.059976783566253,16.084236855050538;0.1
16.084236855050538,26,16.052158653128544,16.084236855050538;0.1
16.084236855050538,25,16.068437541861304,16.084236855050538;0.1
16.084236855050538,31,16.048653388863215,16.084236855050538;0.1
16.084236855050538,29,16.05162026027839,16.084236855050538;0.1
16.084236855050538,22,16.058828757823488,16.084236855050538;0.1
16.084236855050538,28,16.05425708312165,16.084236855050538;0.1
16.084236855050538,27,16.059657137553074,15.41061766832717;0.1
16.084236855050538,26,16.060892787943516,16.084236855050538;0.1
16.084236855050538,26,16.060330618995966,16.084236855050538;0.1
16.084236855050538,33,16.056532575752975,16.084236855050538;0.1
16.084236855050538,27,16.055982504622936,16.084236855050538;0.1
16.084236855050538,29,16.0547172453746,16.084236855050538;0.1
16.084236855050538,22,16.05887829388987,16.084236855050538;0.1
16.084236855050538,28,16.062403981958,16.084236855050538;0.1
16.084236855050538,29,16.05259066548155,16.084236855050538;0.1
16.084236855050538,31,16.05244501910812,16.084236855050538;0.1
16.084236855050538,28,16.052980569274393,16.084236855050538;0.1
16.084236855050538,27,16.057308071491484,14.157704333367857;0.1
16.084236855050538,21,16.06901595690688,15.710606687282922;0.1
16.084236855050538,21,16.064354985145883,16.084236855050538;0.1
16.084236855050538,27,16.059260274493383,15.500693812937199;0.1
16.084236855050538,23,16.063995436436638,15.535235564126422;0.1
16.084236855050538,20,16.068669984748745,16.084236855050538;0.1
16.084236855050538,22,16.068859578386437,16.084236855050538;0.1
16.084236855050538,28,16.059154185796896,16.084236855050538;0.1
16.084236855050538,30,16.056132295046595,16.084236855050538;0.1
16.084236855050538,36,16.049442516905117,16.084236855050538;0.1
16.084236855050538,30,16.046136475374627,16.084236855050538;0.1
16.084236855050538,25,16.06090925210362,16.084236855050538;0.1
16.084236855050538,23,16.061353627746094,16.084236855050538;0.1
16.084236855050538,25,16.05694414982361,16.084236855050538;0.1
16.084236855050538,29,16.06273879358979,16.084236855050538;0.1
16.084236855050538,27,16.05548977330357,16.084236855050538;0.1
16.084236855050538,24,16.06072786350617,16.084236855050538;0.1
16.084236855050538,30,16.053724555662605,16.084236855050538;0.1
16.084236855050538,24,16.06223709053285,15.559618682285196;0.1
16.084236855050538,24,16.05723391534823,16.084236855050538;0.1
16.084236855050538,24,16.064521887632118,16.084236855050538;0.1
16.084236855050538,22,16.055193891464757,16.084236855050538;0.1
16.084236855050538,20,16.06753406040339,16.084236855050538;0.1
16.084236855050538,25,16.060150870835184,16.084236855050538;0.1
16.084236855050538,22,16.056470268684294,16.084236855050538;0.1
16.084236855050538,30,16.041657498023927,16.084236855050538;0.1
16.084236855050538,18,16.073593697433495,16.084236855050538;0.1
16.084236855050538,24,16.062673497511824,16.084236855050538;0.1
16.084236855050538,23,16.061065198748864,16.084236855050538;0.1
16.084236855050538,31,16.056457282353342,16.084236855050538;0.1
16.084236855050538,31,16.053815392322058,16.084236855050538;0.1
16.084236855050538,27,16.058667213259106,16.084236855050538;0.1
16.084236855050538,28,16.058091824175396,16.084236855050538;0.1
16.084236855050538,28,16.06156566572316,16.084236855050538;0.1
16.084236855050538,29,16.046960485565503,16.084236855050538;0.1
16.084236855050538,26,16.054597739246894,16.084236855050538;0.1
16.084236855050538,29,16.056309642018707,16.084236855050538;0.1
16.084236855050538,35,16.049318267075343,16.084236855050538;0.1
16.084236855050538,31,16.051980381988443,16.084236855050538;0.1
16.084236855050538,24,16.0515650973195,16.084236855050538;0.1
16.084271191273412,24,16.063504692138682,16.084236855050538;0.1
16.084236855050538,26,16.061243422144184,16.084236855050538;0.1
16.084236855050538,23,16.059661199954625,16.084236855050538;0.1
16.084236855050538,23,16.052906896269036,16.084236855050538;0.1
16.084236855050538,25,16.059596298000844,16.084236855050538;0.1
16.084236855050538,26,16.053776143586866,16.084236855050538;0.1
16.084236855050538,27,16.06094038769275,16.084236855050538;0.1
16.084236855050538,28,16.05625370119051,16.084236855050538;0.1
16.084236855050538,25,16.060191253268954,16.084236855050538;0.1
16.084236855050538,27,16.060283223633146,16.084236855050538;0.1
16.084236855050538,32,16.05362298759877,15.803738055622887;0.1
16.084236855050538,27,16.05145631170482,16.084236855050538;0.1
16.084236855050538,18,16.069002395633483,16.084236855050538;0.1
16.084236855050538,27,16.058031696729188,16.084236855050538;0.1
16.084236855050538,28,16.052206366324118,16.084236855050538;0.1
16.084236855050538,22,16.06773231368352,16.084236855050538;0.1
16.084236855050538,31,16.052047861440503,16.084236855050538;0.1
16.084236855050538,22,16.06093664748997,16.084236855050538;0.1
16.084236855050538,16,16.064927479996783,15.710606687282922;0.1
16.084236855050538,25,16.055009666105153,16.084236855050538;0.1
16.084236855050538,17,16.065082898463274,16.084236855050538;0.1
16.084236855050538,23,16.063657226059625,16.084236855050538;0.1
16.084236855050538,23,16.06428814099406,16.084236855050538;0.1
16.084236855050538,29,16.059137760636762,16.084236855050538;0.1
16.084236855050538,29,16.04982294012426,16.084236855050538;0.1
16.084236855050538,30,16.054232993434194,16.084236855050538;0.1
16.084236855050538,26,16.059633261783922,16.084236855050538;0.1
16.084236855050538,32,16.05145336435996,16.084236855050538;0.1
16.084236855050538,26,16.06339563937548,16.084236855050538;0.1
16.084236855050538,18,16.065551338594567,16.084236855050538;0.1
16.084236855050538,27,16.05326497682668,15.546795216201026;0.1
16.084236855050538,29,16.05280219467942,16.084236855050538;0.1
16.084236855050538,27,16.06192001982356,16.084236855050538;0.1
16.084236855050538,34,16.045385095425893,16.084236855050538;0.1
16.084236855050538,33,16.052380933986427,16.084236855050538;0.1
16.084236855050538,23,16.065658048816402,16.084236855050538;0.1
16.084236855050538,22,16.067510266697976,16.084236855050538;0.1
16.084236855050538,32,16.052148357317733,16.084236855050538;0.1
16.084236855050538,29,16.051252790754525,16.084236855050538;0.1
16.084236855050538,27,16.065387457113623,16.084236855050538;0.1
16.084236855050538,28,16.057574783923425,16.084236855050538;0.1
16.084236855050538,24,16.066359755153194,16.084236855050538;0.1
16.084236855050538,25,16.06561965615491,16.084236855050538;0.1
16.084236855050538,28,16.060539814363604,16.084236855050538;0.1
16.084236855050538,18,16.072005288523798,16.084236855050538;0.1
16.084236855050538,28,16.05038173057625,16.084236855050538;0.1
16.084236855050538,26,16.056590344979053,16.084236855050538;0.1
16.084236855050538,31,16.052278984809483,16.084236855050538;0.1
16.084236855050538,29,16.051742173812414,16.084236855050538;0.1
