bestFitness,diversity,meanFitness,worstFitness,probability
16.084236855050538,29,16.055624682401607,16.084236855050538;0.1
16.084236855050538,28,16.05810275023904,16.084236855050538;0.1
16.084236855050538,26,16.060106773297694,16.084236855050538;0.1
16.084236855050538,31,16.05688380523211,16.084236855050538;0.1
16.084236855050538,35,16.050122648491428,16.084236855050538;0.1
16.084236855050538,28,16.058640728424944,16.084236855050538;0.1
16.084236855050538,30,16.058879958965957,16.084236855050538;0.1
16.084236855050538,22,16.059215126008727,16.084236855050538;0.1
16.084236855050538,27,16.05830887355968,13.56745482843291;0.1
16.084236855050538,32,16.056272896914493,16.084236855050538;0.1
16.084236855050538,31,16.052380704526996,16.084236855050538;0.1
16.084236855050538,24,16.065577321520994,16.084236855050538;0.1
16.084236855050538,19,16.06905123707182,16.084236855050538;0.1
16.084236855050538,27,16.05930707270921,15.786141105449152;0.1
16.084236855050538,27,16.054099514240555,16.084236855050538;0.1
16.084236855050538,32,16.056184313561783,16.084236855050538;0.1
16.084236855050538,33,16.054763450475768,16.084236855050538;0.1
16.084236855050538,27,16.064758943539417,15.911454605477854;0.1
16.084236855050538,22,16.059693832687525,16.084236855050538;0.1
16.084236855050538,24,16.064855314569005,16.084236855050538;0.1
16.084236855050538,26,16.0639656409425,16.084236855050538;0.1
16.084236855050538,29,16.06095726194753,15.977648281483598;0.1
16.084236855050538,32,16.04934856442423,16.084236855050538;0.1
16.084236855050538,41,16.044264374452798,16.084236855050538;0.1
16.084236855050538,29,16.056036413465307,16.084236855050538;0.1
16.084236855050538,24,16.06066288618882,16.084236855050538;0.1
16.084236855050538,23,16.058016064956586,16.084236855050538;0.1
16.084236855050538,30,16.04812655717019,15.977648281483598;0.1
16.084236855050538,29,16.052526806240905,16.084236855050538;0.1
16.084236855050538,32,16.056253650252767,16.084236855050538;0.1
16.084236855050538,33,16.06029106533111,16.084236855050538;0.1
16.084236855050538,29,16.061835759214645,16.084236855050538;0.1
16.084291561231353,29,16.058751147000187,16.084236855050538;0.1
16.084291561231353,27,16.06250450264197,16.084236855050538;0.1
16.084291561231353,29,16.054138103915594,16.084236855050538;0.1
16.084291561231353,29,16.064079302677598,16.084236855050538;0.1
16.084291561231353,33,16.04096717034641,16.084236855050538;0.1
16.084291561231353,35,16.051915726197997,16.084236855050538;0.1
16.084291561231353,29,16.05713424791961,14.843279217684838;0.1
16.084291561231353,23,16.060414066443283,16.084236855050538;0.1
16.084291561231353,27,16.057396915548317,16.084236855050538;0.1
16.084291561231353,25,16.066407131809324,16.084236855050538;0.1
16.084291561231353,31,16.05498730808106,14.145784880274991;0.1
16.084291561231353,29,16.056494862867208,16.084236855050538;0.1
16.084291561231353,29,16.058283054986575,16.047889446397335;0.1
16.084291561231353,28,16.0503331958578,16.084236855050538;0.1
16.084291561231353,27,16.054977634583896,16.084236855050538;0.1
16.084291561231353,31,16.061805405216095,16.084236855050538;0.1
16.084291561231353,35,16.050287614595025,16.084236855050538;0.1
16.084291561231353,26,16.06402453854949,15.77066236524416;0.1
16.084291561231353,27,16.064946536896283,15.635847932660537;0.1
16.084291561231353,31,16.05920632042399,16.084236855050538;0.1
16.084291561231353,26,16.064171493250225,16.084236855050538;0.1
16.084291561231353,29,16.06582261980502,16.084236855050538;0.1
16.084291561231353,30,16.058194578179485,15.710606687282922;0.1
16.084291561231353,24,16.053737861810454,16.084236855050538;0.1
16.084291561231353,22,16.066187010872525,16.084236855050538;0.1
16.084291561231353,29,16.060043498020633,16.084236855050538;0.1
16.084291561231353,31,16.05781899145862,16.084236855050538;0.1
16.084291561231353,31,16.061923483144916,15.430132159157615;0.1
16.084291561231353,21,16.069635671914074,16.084236855050538;0.1
16.084291561231353,32,16.060256258833807,16.084236855050538;0.1
16.084291561231353,32,16.059687413699326,16.084236855050538;0.1
16.084291561231353,31,16.06345030597108,16.084236855050538;0.1
16.084291561231353,30,16.062170692014337,16.084236855050538;0.1
16.084291561231353,33,16.06373613322418,16.084236855050538;0.1
16.084291561231353,36,16.053434329860128,16.084236855050538;0.1
16.084291561231353,30,16.06072257293739,16.084236855050538;0.1
16.084291561231353,27,16.06446101152379,16.084236855050538;0.1
16.084291561231353,28,16.05582827428456,16.084236855050538;0.1
16.084291561231353,29,16.05648407031127,16.084236855050538;0.1
16.084291561231353,27,16.062358755161977,16.084236855050538;0.1
16.084291561231353,30,16.066186063385622,16.084236855050538;0.1
16.084291561231353,26,16.06307310537003,16.084236855050538;0.1
16.084291561231353,24,16.0588584507343,16.084236855050538;0.1
16.084291561231353,25,16.063852836372572,16.084236855050538;0.1
16.084291561231353,31,16.052387442471108,16.084236855050538;0.1
16.084291561231353,31,16.052795769698044,16.084236855050538;0.1
16.084291561231353,29,16.059802299072455,16.084291561231353;0.1
16.084291561231353,30,16.058430593562036,15.874438743900797;0.1
16.084291561231353,34,16.05350798541653,16.084291561231353;0.1
16.084291561231353,31,16.063715897679376,16.084236855050538;0.1
16.084291561231353,28,16.06375947587289,16.084236855050538;0.1
16.084291561231353,27,16.06697135253773,16.084291561231353;0.1
16.084291561231353,26,16.064308023064644,16.084291561231353;0.1
16.084291561231353,27,16.056819682891895,16.084291561231353;0.1
16.084291561231353,30,16.052171577416498,16.084291561231353;0.1
16.084291561231353,31,16.049466988150524,16.084291561231353;0.1
16.084291561231353,29,16.048949710203402,15.635897940647652;0.1
16.084291561231353,27,16.06510175001062,16.084236855050538;0.1
16.084291561231353,27,16.06290193526819,16.084291561231353;0.1
16.084291561231353,31,16.04573431018667,16.084291561231353;0.1
16.084291561231353,19,16.062459518481504,16.084291561231353;0.1
16.084291561231353,26,16.059136173548243,16.084291561231353;0.1
16.084291561231353,24,16.058784271668234,16.084291561231353;0.1
16.084291561231353,32,16.044181880384443,16.084291561231353;0.1
16.084291561231353,23,16.067122696468196,16.084291561231353;0.1
16.084291561231353,26,16.05892242818912,16.084291561231353;0.1
16.084291561231353,22,16.056776741497366,16.084291561231353;0.1
16.084291561231353,22,16.065915555245276,16.084291561231353;0.1
16.084291561231353,23,16.067430247708586,16.084291561231353;0.1
16.084291561231353,26,16.065429537934023,16.084291561231353;0.1
16.084291561231353,27,16.05827622748941,16.084291561231353;0.1
16.084291561231353,31,16.05889370979756,16.084291561231353;0.1
16.084291561231353,17,16.068064484466348,16.084291561231353;0.1
16.084291561231353,21,16.060320349167505,16.084291561231353;0.1
16.084291561231353,28,16.051806758717696,16.084291561231353;0.1
16.084291561231353,25,16.062532341850112,16.084291561231353;0.1
16.084291561231353,27,16.059853236410536,16.084291561231353;0.1
16.084291561231353,23,16.05963792894745,16.084291561231353;0.1
16.084291561231353,28,16.05929196059334,16.084291561231353;0.1
16.084291561231353,21,16.066691796530886,16.084291561231353;0.1
16.084291561231353,25,16.066256360934293,16.084291561231353;0.1
16.084291561231353,25,16.05781370874793,15.304795303698315;0.1
16.084291561231353,21,16.059870656808364,16.084291561231353;0.1
16.084291561231353,23,16.063050192011147,16.084291561231353;0.1
16.084291561231353,21,16.065752188642023,15.51639316126278;0.1
16.084291561231353,25,16.059222260143876,16.084291561231353;0.1
16.084291561231353,26,16.055720909248397,16.084291561231353;0.1
16.084291561231353,24,16.052631031004516,16.084291561231353;0.1
16.084291561231353,23,16.05810409108349,16.084291561231353;0.1
16.084291561231353,29,16.052935351348108,16.084291561231353;0.1
16.084291561231353,33,16.048188007068806,16.084291561231353;0.1
16.084291561231353,29,16.062285778543284,16.084291561231353;0.1
16.084291561231353,20,16.06684870783653,16.084291561231353;0.1
16.084291561231353,26,16.05547304686477,16.084291561231353;0.1
16.084291561231353,32,16.051027087358076,16.084291561231353;0.1
16.084291561231353,26,16.058154060857706,16.084291561231353;0.1
16.084291561231353,23,16.06011004778858,15.802949369301825;0.1
16.084291561231353,25,16.06353338546813,16.084291561231353;0.1
16.084291561231353,27,16.053719310650887,16.084291561231353;0.1
16.084291561231353,25,16.05652985715508,16.084291561231353;0.1
16.084291561231353,20,16.063607351252376,16.084291561231353;0.1
16.084291561231353,23,16.06283104909603,16.084291561231353;0.1
16.084291561231353,26,16.05947831486502,16.084291561231353;0.1
16.084291561231353,27,16.055093460082304,16.084291561231353;0.1
16.084291561231353,31,16.049728997240358,16.084291561231353;0.1
16.084291561231353,33,16.051816171275586,16.084291561231353;0.1
16.084291561231353,27,16.060292452675625,16.084291561231353;0.1
16.084291561231353,24,16.06131457111532,16.084291561231353;0.1
16.084291561231353,25,16.05383769498577,16.084291561231353;0.1
16.084291561231353,27,16.05253343867914,14.687796113538083;0.1
16.084291561231353,22,16.063167803848504,15.802949369301825;0.1
16.084291561231353,26,16.054736805607746,15.77071444324501;0.1
16.084291561231353,22,16.0619459834813,16.084291561231353;0.1
16.084291561231353,26,16.053515559921557,16.084291561231353;0.1
16.084291561231353,26,16.05887407741529,16.084291561231353;0.1
16.084291561231353,23,16.059477539103735,16.084291561231353;0.1
16.084291561231353,21,16.06728541569067,16.084291561231353;0.1
16.084291561231353,17,16.06728883348891,16.084291561231353;0.1
16.084291561231353,22,16.064199461775832,16.084291561231353;0.1
16.084291561231353,20,16.063833284438648,16.084291561231353;0.1
16.084291561231353,23,16.059488165310995,16.084291561231353;0.1
16.084291561231353,22,16.06779929365082,16.084291561231353;0.1
16.084291561231353,31,16.047791296649017,16.084291561231353;0.1
16.084291561231353,32,16.051930948823365,16.084291561231353;0.1
16.084291561231353,31,16.045471631902146,16.084291561231353;0.1
16.084291561231353,30,16.052961921493182,16.084291561231353;0.1
16.084291561231353,30,16.052686294597116,16.084291561231353;0.1
16.084291561231353,19,16.065485791100716,16.084291561231353;0.1
16.084291561231353,28,16.052835627484537,16.084291561231353;0.1
16.084291561231353,26,16.062664090679494,16.084291561231353;0.1
16.084291561231353,29,16.059281878725486,15.559666784302834;0.1
16.084291561231353,27,16.058879893581686,16.084291561231353;0.1
16.084291561231353,20,16.061574984921755,15.559666784302834;0.1
16.084291561231353,23,16.062239524142075,16.084291561231353;0.1
16.084291561231353,21,16.062732539548183,14.211501221578327;0.1
16.084291561231353,27,16.050412268765136,16.084291561231353;0.1
16.084291561231353,25,16.06480896787386,16.084291561231353;0.1
16.084291561231353,26,16.058811817256547,16.084291561231353;0.1
16.084291561231353,31,16.059067848236502,15.977703794539094;0.1
16.084291561231353,31,16.053188598429387,16.084291561231353;0.1
16.084291561231353,31,16.046565095903446,16.084291561231353;0.1
16.084291561231353,36,16.05060566198346,16.084291561231353;0.1
16.084291561231353,30,16.051111933764705,16.084291561231353;0.1
16.084291561231353,26,16.055700013932842,16.084291561231353;0.1
16.084291561231353,29,16.054612754584124,16.084291561231353;0.1
16.084291561231353,23,16.063735445518716,16.084291561231353;0.1
16.084291561231353,24,16.06417266366564,16.084291561231353;0.1
16.084291561231353,26,16.059582693119495,16.084291561231353;0.1
16.084291561231353,34,16.052635980025467,16.084291561231353;0.1
16.084291561231353,28,16.052440284818882,16.084291561231353;0.1
16.084291561231353,23,16.059047153554257,16.084291561231353;0.1
16.084291561231353,22,16.054802767451086,16.084291561231353;0.1
16.084291561231353,22,16.069483217828644,16.084291561231353;0.1
16.084291561231353,23,16.06464974564826,16.084291561231353;0.1
16.084291561231353,26,16.060610899226518,16.084291561231353;0.1
16.084291561231353,28,16.063335855028427,16.084291561231353;0.1
16.084291561231353,25,16.06415533138034,16.084291561231353;0.1
16.084291561231353,25,16.059662013919525,16.084291561231353;0.1
16.084291561231353,35,16.04484126893489,16.084291561231353;0.1
16.084291561231353,29,16.053583352417075,16.084291561231353;0.1
16.084291561231353,25,16.06023898202843,16.084291561231353;0.1
16.084291561231353,28,16.05744377900675,16.084291561231353;0.1
16.084291561231353,31,16.04783218581268,16.084291561231353;0.1
16.084291561231353,31,16.051411941609025,16.084291561231353;0.1
16.084291561231353,29,16.05324594458822,16.084291561231353;0.1
16.084291561231353,25,16.063738366696697,16.084291561231353;0.1
16.084291561231353,22,16.058131753913727,16.084291561231353;0.1
16.084291561231353,25,16.063618221191568,16.084291561231353;0.1
16.084291561231353,27,16.054947334888226,16.084291561231353;0.1
16.084291561231353,26,16.06315884962376,16.084291561231353;0.1
16.084291561231353,23,16.06686032784724,16.084291561231353;0.1
16.084291561231353,31,16.06072412313374,16.084291561231353;0.1
16.084291987206647,32,16.05314976201388,16.084291561231353;0.1
16.084291987206647,32,16.057314279823096,15.51639316126278;0.1
16.084291561231353,28,16.05975313520956,16.084291561231353;0.1
16.084291561231353,30,16.049940182843102,16.084291561231353;0.1
16.084291561231353,32,16.05284832394363,16.084291561231353;0.1
16.084291561231353,26,16.059899966108464,16.084291561231353;0.1
16.084291561231353,25,16.05698912059516,16.084291561231353;0.1
16.084291561231353,23,16.064247778768934,16.084291561231353;0.1
16.084291561231353,32,16.052072438321357,16.084291561231353;0.1
16.084291561231353,23,16.06710277824006,13.403951791803248;0.1
16.084291561231353,20,16.06456522062584,16.084291561231353;0.1
16.084291561231353,22,16.058648547765383,16.084291561231353;0.1
16.084291561231353,25,16.057512014670987,16.084291561231353;0.1
16.084291561231353,24,16.059365300094807,16.084291561231353;0.1
16.084291561231353,23,16.06556698608285,16.084291561231353;0.1
16.084291561231353,26,16.060308614415582,16.084291561231353;0.1
16.084291561231353,22,16.063394942707593,15.51639316126278;0.1
16.084291561231353,28,16.05168612571665,16.084291561231353;0.1
16.084291561231353,24,16.059500205207076,16.084291561231353;0.1
16.084291561231353,22,16.065381199166005,16.084291561231353;0.1
16.084291561231353,28,16.054707726187317,16.084291561231353;0.1
16.084291561231353,23,16.06600687529849,16.084291561231353;0.1
16.084291561231353,35,16.050806859236022,16.084291561231353;0.1
16.084291561231353,30,16.05992549625265,16.084291561231353;0.1
16.084291561231353,35,16.04814562181537,15.710658836119986;0.1
16.084291561231353,21,16.057736790744784,16.084291561231353;0.1
16.084291561231353,26,16.05931165532478,16.084291561231353;0.1
16.084291561231353,27,16.057683573107695,16.084291561231353;0.1
16.084291561231353,28,16.049382079880015,16.084291561231353;0.1
16.084291561231353,20,16.059417170768032,16.084291561231353;0.1
16.084291561231353,21,16.068047554935152,16.084291561231353;0.1
16.084291561231353,22,16.05798353961471,16.084291561231353;0.1
16.084291561231353,27,16.054595276830966,16.084291561231353;0.1
16.084291561231353,31,16.055585184441746,16.084291561231353;0.1
16.084291561231353,32,16.04418705543017,16.084291561231353;0.1
16.084291561231353,27,16.061367513244274,16.084291561231353;0.1
16.084291561231353,26,16.059846931970622,16.084291561231353;0.1
16.084291561231353,24,16.069217062013955,16.084291561231353;0.1
16.084291561231353,28,16.056250147595303,16.084291561231353;0.1
16.084291561231353,27,16.05922661519902,16.084291561231353;0.1
16.084291561231353,24,16.064053561174163,16.084291561231353;0.1
16.084291561231353,21,16.060340106188722,16.084291561231353;0.1
16.084291561231353,24,16.05946042122245,16.084291561231353;0.1
16.084291561231353,19,16.066107009117303,16.084291561231353;0.1
16.084291561231353,28,16.062485114758896,16.084291561231353;0.1
16.084291561231353,25,16.06501125431936,15.554497045113788;0.1
16.084291561231353,24,16.062801540211964,16.084291561231353;0.1
16.084291561231353,29,16.05466807214554,16.084291561231353;0.1
16.084291561231353,21,16.068484450398973,16.084291561231353;0.1
16.084291561231353,31,16.055698129427427,16.084291561231353;0.1
16.084291561231353,25,16.059871736585972,16.084291561231353;0.1
16.084291561231353,20,16.059326240428405,16.084291561231353;0.1
16.084291561231353,23,16.05561453214027,16.084291561231353;0.1
16.084291561231353,22,16.06360803247725,16.084291561231353;0.1
16.084291561231353,28,16.05872278326252,16.084291561231353;0.1
16.084291561231353,23,16.065492418539886,16.084291561231353;0.1
16.084291561231353,24,16.062153469043963,16.084291561231353;0.1
16.084291561231353,30,16.05686330393105,16.084291561231353;0.1
16.084291561231353,26,16.067595446352673,16.084291561231353;0.1
16.084291561231353,27,16.061778345724097,16.084291561231353;0.1
16.084291561231353,39,16.047581513198665,16.084291561231353;0.1
16.084291561231353,33,16.048452260034612,16.084291561231353;0.1
16.084291561231353,33,16.055099783614434,16.084291561231353;0.1
16.084291561231353,27,16.0555582951637,16.084291561231353;0.1
16.084291561231353,29,16.05374397280778,16.084291561231353;0.1
16.084291561231353,22,16.05777065617775,16.084291561231353;0.1
16.084291561231353,27,16.0608041309269,16.084291561231353;0.1
16.084291561231353,26,16.063283229694502,16.084291561231353;0.1
16.084291561231353,29,16.0565970721282,16.084291561231353;0.1
16.084291561231353,24,16.058370163440713,16.084291561231353;0.1
16.084291561231353,23,16.06262315359398,16.084291561231353;0.1
16.084291561231353,34,16.05974287307368,15.740326443208094;0.1
16.084291561231353,32,16.050631815801285,16.084291561231353;0.1
16.084291561231353,22,16.069118180093874,16.084291561231353;0.1
16.084291561231353,23,16.070072748629652,16.084291561231353;0.1
16.084291561231353,26,16.065471873194497,16.084291561231353;0.1
16.084291561231353,34,16.053450842924004,16.084291561231353;0.1
16.084291561231353,28,16.058977522625316,16.084291561231353;0.1
16.084291561231353,24,16.05950339924486,16.084291561231353;0.1
16.084291561231353,30,16.0575659678967,16.084291561231353;0.1
16.084291561231353,28,16.06054411885231,16.084291561231353;0.1
16.084291561231353,32,16.053689919112326,16.084291561231353;0.1
16.084291561231353,24,16.061898835227204,16.084291561231353;0.1
16.084291561231353,28,16.0520056480035,16.084291561231353;0.1
16.084291561231353,20,16.06776078785773,16.084291561231353;0.1
16.084291561231353,23,16.060367798913198,16.084291561231353;0.1
16.084291561231353,26,16.063542558141673,16.084291561231353;0.1
16.084291561231353,27,16.055851413565197,16.084291561231353;0.1
16.084291561231353,29,16.052873586271406,16.084291561231353;0.1
16.084291561231353,28,16.056036786320448,15.598522067651912;0.1
16.084291561231353,22,16.060927075386843,14.481478754869533;0.1
16.084291561231353,24,16.058969559613097,16.084291561231353;0.1
16.084291561231353,26,16.057173447752156,16.084291561231353;0.1
16.084291561231353,30,16.056523342912392,16.084291561231353;0.1
16.084291561231353,23,16.060168989168883,16.084291561231353;0.1
16.084291561231353,25,16.061904177236542,16.084291561231353;0.1
16.084291561231353,22,16.063636604880788,16.084291561231353;0.1
16.084291561231353,20,16.067274906267503,16.084291561231353;0.1
16.084291561231353,25,16.058860626746338,16.084291561231353;0.1
16.084291561231353,21,16.067975046435695,15.554497045113788;0.1
16.084291561231353,29,16.061778272600343,16.084291561231353;0.1
16.084291561231353,33,16.053988960175683,16.084291561231353;0.1
16.084291561231353,31,16.05196270664756,16.084291561231353;0.1
16.084291561231353,30,16.056270109492147,16.084291561231353;0.1
16.084291561231353,25,16.067268352472286,16.084291561231353;0.1
16.084291561231353,25,16.061214363453143,16.084291561231353;0.1
16.084291561231353,31,16.059447643464445,16.084291561231353;0.1
16.084291561231353,20,16.064204200762262,16.084291561231353;0.1
16.084291561231353,24,16.062824158023254,16.084291561231353;0.1
16.084291561231353,25,16.065121290635417,16.084291561231353;0.1
16.084291561231353,28,16.056144720413496,16.084291561231353;0.1
16.084291561231353,26,16.058275750031424,16.084291561231353;0.1
16.084291561231353,29,16.051514465810175,16.084291561231353;0.1
16.084291561231353,26,16.055757912534943,16.084291561231353;0.1
16.084291561231353,27,16.05529791425171,16.084291561231353;0.1
16.084291561231353,25,16.057939238748254,16.084291561231353;0.1
16.084291561231353,27,16.0601858229079,16.084291561231353;0.1
16.084291561231353,21,16.067184804403635,16.084291561231353;0.1
16.084291561231353,21,16.066927370823837,16.084291561231353;0.1
16.084291561231353,21,16.060874445703906,16.084291561231353;0.1
16.084291561231353,27,16.061594835442694,16.084291561231353;0.1
16.084291561231353,28,16.053846202496924,16.084291561231353;0.1
16.084291561231353,28,16.05684038359403,15.77071444324501;0.1
16.084291561231353,24,16.062174552092657,16.084291561231353;0.1
16.084291561231353,25,16.060105948213174,16.084291561231353;0.1
16.084291561231353,18,16.067349773162363,16.084291561231353;0.1
16.084291561231353,26,16.058150124262237,16.084291561231353;0.1
16.084291561231353,29,16.05765119084228,16.084291561231353;0.1
16.084291561231353,30,16.060214929411035,16.084291561231353;0.1
