bestFitness,diversity,meanFitness,worstFitness,probability
16.084291561231353,28,16.063303133922876,16.008773099362216;0.1
16.084291561231353,32,16.05051996394415,16.084291561231353;0.1
16.084291561231353,22,16.06454103768068,16.084291561231353;0.1
16.084291561231353,23,16.059916117490836,16.084291561231353;0.1
16.084291561231353,30,16.056080827278052,16.084291561231353;0.1
16.084291561231353,25,16.060872927794016,16.084291561231353;0.1
16.084291561231353,27,16.05332842660903,16.084291561231353;0.1
16.084291561231353,27,16.05681237621383,16.084291561231353;0.1
16.084291561231353,25,16.05276381470296,16.084291561231353;0.1
16.084291561231353,25,16.056404965375442,16.084291561231353;0.1
16.084291561231353,32,16.052466327844076,16.084291561231353;0.1
16.084291561231353,24,16.062505681639777,16.084291561231353;0.1
16.084291561231353,18,16.062984228241486,16.084291561231353;0.1
16.084291561231353,18,16.06620219052423,16.084291561231353;0.1
16.084291561231353,27,16.059860688260617,16.084291561231353;0.1
16.084291561231353,23,16.062022561121623,16.084291561231353;0.1
16.084291561231353,26,16.054437488135115,16.084291561231353;0.1
16.084291561231353,25,16.063162653613198,15.986998557332477;0.1
16.084291561231353,27,16.064847899959968,16.084291561231353;0.1
16.084291561231353,24,16.053349654943485,16.084291561231353;0.1
16.084291561231353,23,16.063090044254317,16.084291561231353;0.1
16.084291561231353,28,16.06148921249982,16.084291561231353;0.1
16.084291561231353,26,16.05848399116002,16.084291561231353;0.1
16.084291561231353,27,16.06260146515877,16.084291561231353;0.1
16.084291561231353,26,16.05981915186829,16.084291561231353;0.1
16.084291561231353,20,16.061510160751027,16.084291561231353;0.1
16.084291561231353,22,16.059717804387024,16.084291561231353;0.1
16.084291561231353,24,16.060659216677795,15.91150643840079;0.1
16.084291561231353,18,16.064602271664167,16.084291561231353;0.1
16.084291561231353,28,16.05568554615809,16.084291561231353;0.1
16.084291561231353,24,16.067481315948147,16.084291561231353;0.1
16.084291561231353,28,16.05329325255586,16.084291561231353;0.1
16.084291561231353,27,16.062720430506303,15.715831272251595;0.1
16.084291561231353,24,16.057849195885247,16.084291561231353;0.1
16.084291561231353,23,16.06141177510063,15.802949369301825;0.1
16.084291561231353,25,16.060643751987236,16.084291561231353;0.1
16.084291561231353,28,16.0594536992943,16.084291561231353;0.1
16.084291561231353,27,16.06349778867917,16.084291561231353;0.1
16.084291561231353,29,16.066737543615957,16.084291561231353;0.1
16.084291561231353,27,16.053167563048344,16.084291561231353;0.1
16.084291561231353,31,16.05603990688875,16.084291561231353;0.1
16.084291561231353,31,16.056475593595458,15.715831272251595;0.1
16.084291561231353,30,16.05487378416188,16.084291561231353;0.1
16.084291561231353,26,16.049426432293934,16.084291561231353;0.1
16.084291561231353,20,16.066707804216044,16.084291561231353;0.1
16.084291561231353,19,16.07006071126354,16.084291561231353;0.1
16.084291561231353,22,16.058413807720502,16.084291561231353;0.1
16.084291561231353,22,16.0657214650613,16.084291561231353;0.1
16.084291561231353,31,16.057229480928957,16.084291561231353;0.1
16.084291561231353,24,16.053705749489538,16.084291561231353;0.1
16.084291561231353,30,16.055227988380334,16.084291561231353;0.1
16.084291561231353,26,16.053942782088257,16.084291561231353;0.1
16.084291561231353,26,16.06112361438373,16.084291561231353;0.1
16.084291561231353,28,16.058512838470552,14.95649422728475;0.1
16.084291561231353,27,16.055008048435344,16.084291561231353;0.1
16.084291561231353,25,16.05399887991759,16.084291561231353;0.1
16.084291561231353,23,16.058807583804704,16.084291561231353;0.1
16.084291561231353,23,16.062285131665128,16.084291561231353;0.1
16.084291561231353,25,16.061423860097413,16.084291561231353;0.1
16.084291561231353,23,16.06678847216242,16.084291561231353;0.1
16.084291561231353,29,16.056379706600254,16.084291561231353;0.1
16.084291561231353,23,16.063518677308142,16.084291561231353;0.1
16.084291561231353,26,16.05295221472594,16.084291561231353;0.1
16.084291561231353,22,16.061848758116405,16.084291561231353;0.1
16.084291561231353,22,16.063195925700118,16.084291561231353;0.1
16.084291561231353,20,16.069443931276126,16.084291561231353;0.1
16.084291561231353,20,16.064960455660206,16.084291561231353;0.1
16.084291561231353,23,16.063875134741096,16.084291561231353;0.1
16.084291561231353,24,16.059978819916992,16.084291561231353;0.1
16.084291561231353,20,16.068650888629776,16.084291561231353;0.1
16.084291561231353,26,16.057268855256755,16.084291561231353;0.1
16.084291561231353,34,16.054962654791847,16.084291561231353;0.1
16.084291561231353,29,16.05292702018678,16.084291561231353;0.1
16.084291561231353,27,16.056315161031577,15.977703794539094;0.1
16.084291561231353,27,16.057962953064006,16.084291561231353;0.1
16.084291561231353,22,16.063023291661075,16.084291561231353;0.1
16.084291561231353,28,16.055597839527074,16.084291561231353;0.1
16.084291561231353,23,16.066789761024815,16.084291561231353;0.1
16.084291561231353,26,16.056055928103536,16.084291561231353;0.1
16.084291561231353,23,16.06642947650941,16.084291561231353;0.1
16.084291561231353,21,16.06363626051904,16.084291561231353;0.1
16.084291561231353,29,16.048943059871974,16.084291561231353;0.1
16.084291561231353,27,16.060134941852777,16.084291561231353;0.1
16.084291561231353,28,16.059299406721014,16.084291561231353;0.1
16.084291561231353,23,16.05869516411645,16.084291561231353;0.1
16.084291561231353,25,16.06105194016852,16.084291561231353;0.1
16.084291561231353,24,16.063970376583946,16.084291561231353;0.1
16.084291561231353,24,16.060973111770558,16.084291561231353;0.1
16.084291561231353,25,16.06307190621011,16.084291561231353;0.1
16.084291561231353,30,16.053978197033828,16.084291561231353;0.1
16.084291561231353,18,16.07173100683125,16.084291561231353;0.1
16.084291561231353,22,16.06180200472024,16.084291561231353;0.1
16.084291561231353,25,16.06101449261936,16.084291561231353;0.1
16.084291561231353,26,16.066400439124763,16.084291561231353;0.1
16.084291561231353,25,16.058213575559133,16.084291561231353;0.1
16.084291561231353,25,16.05641156400639,16.084291561231353;0.1
16.084291561231353,31,16.052419437321458,16.084291561231353;0.1
16.084291561231353,22,16.063743408235673,16.084291561231353;0.1
16.084291561231353,29,16.06356943932854,15.554497045113788;0.1
16.084291561231353,25,16.060765689750852,15.51639316126278;0.1
16.084291561231353,27,16.05859881470871,16.084291561231353;0.1
16.084291561231353,32,16.054051027259028,16.084291561231353;0.1
16.084291561231353,28,16.062586414403498,16.084291561231353;0.1
16.084291561231353,25,16.062231644967255,16.084291561231353;0.1
16.084291561231353,27,16.059475654854474,16.084291561231353;0.1
16.084291561231353,24,16.058565817655808,16.084291561231353;0.1
16.084291561231353,28,16.062395142565034,16.084291561231353;0.1
16.084291561231353,26,16.06396261995914,16.084291561231353;0.1
16.084291561231353,29,16.056626231972224,16.084291561231353;0.1
16.084291561231353,34,16.055414217346062,16.084291561231353;0.1
16.084291561231353,24,16.053220626031532,16.084291561231353;0.1
16.084291561231353,18,16.065682562337518,16.084291561231353;0.1
16.084291561231353,27,16.06297244552744,16.084291561231353;0.1
16.084291561231353,20,16.068360340650628,16.084291561231353;0.1
16.084291561231353,21,16.060641585425763,16.084291561231353;0.1
16.084291561231353,29,16.04868414877567,16.084291561231353;0.1
16.084291561231353,27,16.061772858503335,16.084291561231353;0.1
16.084291561231353,24,16.0643136506803,15.987541259874497;0.1
16.084291561231353,23,16.06556040433333,16.084291561231353;0.1
16.084291561231353,22,16.06533192764275,16.084291561231353;0.1
16.084291561231353,20,16.06926140413378,16.084291561231353;0.1
16.084291561231353,24,16.062949560780012,16.084291561231353;0.1
16.084291561231353,27,16.053896111369372,16.084291561231353;0.1
16.084291561231353,27,16.058238482554657,16.084291561231353;0.1
16.084291561231353,21,16.064276364088254,16.084291561231353;0.1
16.084291561231353,31,16.06188537457432,16.084291561231353;0.1
16.084291561231353,24,16.06343075567369,16.084291561231353;0.1
16.084291561231353,33,16.05599160400358,16.084291561231353;0.1
16.084291561231353,23,16.067776191410452,16.084291561231353;0.1
16.084291561231353,27,16.0607563727149,16.084291561231353;0.1
16.084291561231353,25,16.064482000320567,16.084291561231353;0.1
16.084291561231353,21,16.064735102034206,16.084291561231353;0.1
16.084291561231353,23,16.057595300265344,16.084291561231353;0.1
16.084291561231353,27,16.05740144530378,16.084291561231353;0.1
16.084291561231353,27,16.055407355539003,16.084291561231353;0.1
16.084291561231353,28,16.061415002457082,16.084291561231353;0.1
16.084291561231353,23,16.064337772011207,16.084291561231353;0.1
16.084291561231353,20,16.065377610349397,16.084291561231353;0.1
16.084291561231353,20,16.072043785465922,16.084291561231353;0.1
16.084291561231353,32,16.052039328572405,16.084291561231353;0.1
16.084291561231353,20,16.07064477444176,16.084291561231353;0.1
16.084291561231353,22,16.068091580328865,16.084291561231353;0.1
16.084291561231353,24,16.06110812112023,16.084291561231353;0.1
16.084291561231353,23,16.065618173505104,16.084291561231353;0.1
16.084291561231353,22,16.07002819302677,16.084291561231353;0.1
16.084291561231353,24,16.06335090307533,16.084291561231353;0.1
16.084291561231353,22,16.065772818031466,16.084291561231353;0.1
16.084291561231353,22,16.062681324861348,16.084291561231353;0.1
16.084291561231353,21,16.06952240788573,16.084291561231353;0.1
16.084291561231353,27,16.063258398692554,16.084291561231353;0.1
16.084291561231353,19,16.06298459245976,16.084291561231353;0.1
16.084291561231353,22,16.065593711169182,16.084291561231353;0.1
16.084291561231353,24,16.0626165835549,16.084291561231353;0.1
16.084291561231353,20,16.06543598821326,16.084291561231353;0.1
16.084291561231353,24,16.060349435485783,16.084291561231353;0.1
16.084291561231353,25,16.06098772227137,16.084291561231353;0.1
16.084291561231353,19,16.067601520301377,16.084291561231353;0.1
16.084291561231353,27,16.05842861162744,16.084291561231353;0.1
16.084291561231353,25,16.065425388383577,16.084291561231353;0.1
16.084291561231353,23,16.066020689571676,15.987541259874497;0.1
16.084291561231353,30,16.050520674470697,16.084291561231353;0.1
16.084291561231353,25,16.061185823815013,16.084291561231353;0.1
16.084291561231353,23,16.062306636916343,16.084291561231353;0.1
16.084291561231353,21,16.068335256610588,16.084291561231353;0.1
16.084291561231353,24,16.064750130196682,16.084291561231353;0.1
16.084291561231353,27,16.059992570131072,16.084291561231353;0.1
16.084291561231353,27,16.05956629236461,16.084291561231353;0.1
16.084291561231353,24,16.059550601916747,16.084291561231353;0.1
16.084291561231353,25,16.064422211971674,16.084291561231353;0.1
16.084291561231353,25,16.05957430937054,16.084291561231353;0.1
16.084291561231353,25,16.06260328386749,16.084291561231353;0.1
16.084291561231353,26,16.058121691337053,16.084291561231353;0.1
16.084291561231353,27,16.059883911805645,15.91150643840079;0.1
16.084291561231353,22,16.063953452605578,16.084291561231353;0.1
16.084291561231353,31,16.05361043250443,16.084291561231353;0.1
16.084291561231353,28,16.052200946042014,16.084291561231353;0.1
16.084291561231353,23,16.059245983062,15.874438743900797;0.1
16.084291561231353,22,16.071539934262102,16.084291561231353;0.1
16.084291561231353,22,16.065928809583635,16.084291561231353;0.1
16.084291561231353,23,16.06120086796532,16.084291561231353;0.1
16.084291561231353,24,16.063610885393924,16.084291561231353;0.1
16.084291561231353,27,16.057747069424618,16.084291561231353;0.1
16.084291561231353,22,16.064102036848947,16.084291561231353;0.1
16.084291561231353,23,16.061917146965502,16.084291561231353;0.1
16.084291561231353,25,16.06283217591242,16.084291561231353;0.1
16.084291561231353,30,16.05314898503263,16.084291561231353;0.1
16.084291561231353,29,16.063920351026287,16.084291561231353;0.1
16.084291561231353,28,16.0636924822775,16.084291561231353;0.1
16.084291561231353,26,16.05938519042978,16.084291561231353;0.1
16.084291561231353,18,16.069537017804297,16.084291561231353;0.1
16.084291561231353,24,16.06826736538307,15.91150643840079;0.1
16.084291561231353,26,16.06387886199784,16.084291561231353;0.1
16.084291561231353,19,16.070042414720795,16.084291561231353;0.1
16.084291561231353,20,16.062389761105198,16.084291561231353;0.1
16.084291561231353,21,16.05998731653721,15.874438743900797;0.1
16.084291561231353,28,16.055095975976442,15.597808520413484;0.1
16.084291561231353,24,16.063854325382938,15.710658836119986;0.1
16.084291561231353,29,16.05828190694096,16.084291561231353;0.1
16.084291561231353,33,16.05281747833554,16.084291561231353;0.1
16.084291561231353,25,16.058372281806513,16.084291561231353;0.1
16.084291561231353,22,16.06123397194822,14.702843979833919;0.1
16.084291561231353,27,16.058678610857502,16.084291561231353;0.1
16.084291561231353,24,16.058691823468084,16.084291561231353;0.1
16.084291561231353,27,16.055511768661695,16.084291561231353;0.1
16.084291561231353,24,16.0547002742903,16.084291561231353;0.1
16.084291561231353,26,16.05732588767567,16.084291561231353;0.1
16.084291561231353,28,16.0591041175802,15.554497045113788;0.1
16.084291561231353,27,16.05516949062286,16.084291561231353;0.1
16.084291561231353,27,16.057230846611912,16.084291561231353;0.1
16.084291561231353,24,16.064566797182252,16.084291561231353;0.1
16.084291561231353,24,16.06011204830613,16.084291561231353;0.1
16.084291561231353,28,16.06059660157047,16.084291561231353;0.1
16.084291561231353,27,16.06681497964934,16.084291561231353;0.1
16.084291561231353,27,16.05970282790538,16.084291561231353;0.1
16.084291561231353,31,16.056334455270708,16.084291561231353;0.1
16.084291561231353,27,16.058853588671663,15.546847485326987;0.1
16.084291561231353,29,16.055806006790064,16.054223810729397;0.1
16.084291561231353,29,16.05416091945589,16.084291561231353;0.1
16.084291561231353,25,16.058596551074668,16.084291561231353;0.1
16.084291561231353,22,16.066422591844734,16.084291561231353;0.1
16.084291561231353,31,16.052010884343414,16.084291561231353;0.1
16.084291561231353,21,16.06577612434773,15.977703794539094;0.1
16.084291561231353,26,16.054283251798992,16.084291561231353;0.1
16.084291561231353,22,16.06527827293734,16.084291561231353;0.1
16.084291561231353,22,16.065231561715397,16.084291561231353;0.1
16.084291561231353,29,16.057593326166003,16.084291561231353;0.1
16.084291561231353,27,16.063079013495166,16.084291561231353;0.1
16.084291561231353,26,16.06378347622429,16.084291561231353;0.1
16.084291561231353,21,16.065377663509746,16.084291561231353;0.1
16.084291561231353,19,16.067089773001676,16.084291561231353;0.1
16.084291561231353,20,16.070808327074953,16.084291561231353;0.1
16.084291561231353,19,16.069673990014344,16.084291561231353;0.1
16.084291561231353,28,16.050981085373458,16.084291561231353;0.1
16.084291561231353,33,16.051403939929923,16.084291561231353;0.1
16.084291561231353,26,16.059325252047966,15.597808520413484;0.1
16.084291561231353,27,16.062757085771477,16.084291561231353;0.1
16.084291561231353,35,16.05155870340068,16.084291561231353;0.1
16.084291561231353,24,16.064493105145687,16.084291561231353;0.1
16.084291561231353,22,16.057061282967883,16.084291561231353;0.1
16.084291561231353,26,16.05890308631066,16.084291561231353;0.1
16.084291561231353,26,16.060206617185404,16.084291561231353;0.1
16.084291561231353,23,16.06514351212358,16.084291561231353;0.1
16.084291561231353,21,16.06766070142733,16.084291561231353;0.1
16.084291561231353,21,16.0658393807615,16.084291561231353;0.1
16.084291561231353,25,16.06834391435852,16.084291561231353;0.1
16.084291561231353,21,16.065871115154064,16.084291561231353;0.1
16.084291561231353,26,16.05848054004459,16.084291561231353;0.1
16.084291561231353,24,16.06516410329101,16.084291561231353;0.1
16.084291561231353,24,16.058088604751322,16.084291561231353;0.1
16.084291561231353,21,16.06003059741219,16.084291561231353;0.1
16.084291561231353,22,16.056982832727694,16.084291561231353;0.1
16.084291561231353,24,16.066441120906227,16.084291561231353;0.1
16.084291561231353,25,16.06444093320788,16.084291561231353;0.1
16.084291561231353,26,16.06155670241086,16.084291561231353;0.1
16.084291561231353,32,16.056418662927086,16.084291561231353;0.1
16.084291561231353,30,16.06059463587662,16.084291561231353;0.1
16.084291561231353,31,16.06000553804387,16.084291561231353;0.1
16.084291561231353,27,16.058464522878722,16.084291561231353;0.1
16.084291561231353,22,16.069350592915207,16.084291561231353;0.1
16.084291561231353,23,16.067249252850452,16.084291561231353;0.1
16.084291561231353,22,16.069227516032097,16.084291561231353;0.1
16.084291561231353,26,16.05913661855737,16.084291561231353;0.1
16.084291561231353,27,16.056520500985002,16.084291561231353;0.1
16.084291561231353,30,16.056706399957896,16.084291561231353;0.1
16.084291561231353,23,16.058651518406542,16.084291561231353;0.1
16.084291561231353,23,16.063589486522105,16.084291561231353;0.1
16.084291561231353,26,16.060559298513564,16.084291561231353;0.1
16.084291561231353,29,16.05751551538895,16.084291561231353;0.1
16.084291561231353,20,16.06613384535397,15.710658836119986;0.1
16.084291561231353,20,16.064697708856357,16.084291561231353;0.1
16.084291561231353,25,16.059548957139068,16.084291561231353;0.1
16.084291561231353,24,16.061131793943318,16.084291561231353;0.1
16.084291561231353,18,16.06784171654606,16.084291561231353;0.1
16.084291561231353,21,16.06854088846946,15.803789556084277;0.1
16.084291561231353,22,16.060115403561444,16.084291561231353;0.1
16.084291561231353,19,16.059637669203003,16.084291561231353;0.1
16.084291561231353,23,16.058376097434948,16.084291561231353;0.1
16.084291561231353,23,16.06647192564719,16.084291561231353;0.1
16.084291561231353,25,16.06505819604846,16.084291561231353;0.1
16.084291561231353,21,16.067109017408736,16.084291561231353;0.1
16.084291561231353,19,16.06839949445838,16.084291561231353;0.1
16.084291561231353,25,16.059927803688165,16.084291561231353;0.1
16.084291561231353,23,16.063659821853573,16.084291561231353;0.1
16.084291561231353,24,16.063164739872477,16.084291561231353;0.1
16.084291561231353,21,16.06455687387765,16.084291561231353;0.1
16.084291561231353,22,16.065587821491597,16.084291561231353;0.1
16.084291561231353,20,16.062122757256486,16.084291561231353;0.1
16.084291561231353,22,16.066163192508935,15.987541259874497;0.1
16.084291561231353,20,16.066678277552633,15.977703794539094;0.1
16.084291561231353,26,16.058076047279442,16.084291561231353;0.1
16.084291561231353,24,16.062059250857782,16.084291561231353;0.1
16.084291561231353,20,16.0630783194386,15.554497045113788;0.1
16.084291561231353,18,16.062361920256294,16.084291561231353;0.1
16.084291561231353,23,16.062967607926996,16.084291561231353;0.1
16.084291561231353,25,16.06306521100223,16.084291561231353;0.1
16.084291561231353,27,16.062102875861722,16.084291561231353;0.1
16.084291561231353,26,16.05620707825159,16.084291561231353;0.1
16.084291561231353,23,16.061608373070978,16.084291561231353;0.1
16.084291561231353,33,16.04955174643377,16.084291561231353;0.1
16.084291561231353,26,16.063287317436135,16.084291561231353;0.1
16.084291561231353,26,16.059731017270618,16.084291561231353;0.1
16.084291561231353,27,16.056203681697212,16.084291561231353;0.1
16.084291561231353,27,16.066009251195545,16.084291561231353;0.1
16.084291561231353,28,16.0604320663019,16.084291561231353;0.1
16.084291561231353,32,16.052582570600993,16.084291561231353;0.1
16.084291561231353,25,16.062106336554997,16.084291561231353;0.1
16.084291561231353,20,16.06524930119684,16.084291561231353;0.1
16.084291561231353,25,16.063412886876762,16.084291561231353;0.1
16.084291561231353,24,16.066092215510817,16.084291561231353;0.1
16.084291561231353,23,16.067041844189422,14.843306112131021;0.1
16.084291561231353,23,16.066654447892866,16.084291561231353;0.1
16.084291561231353,25,16.064626086707634,16.084291561231353;0.1
16.084291561231353,27,16.06186420702103,16.084291561231353;0.1
16.084291561231353,33,16.055290040668083,16.084291561231353;0.1
16.084291561231353,29,16.052426528336305,16.084291561231353;0.1
16.084291561231353,24,16.05234639408437,16.084291561231353;0.1
16.084291561231353,26,16.058232756196144,16.084291561231353;0.1
16.084291561231353,24,16.060879221890715,16.084291561231353;0.1
16.084291561231353,20,16.066682282407122,16.084291561231353;0.1
16.084291561231353,27,16.058472057136875,16.084291561231353;0.1
16.084291561231353,22,16.068330757034836,15.987541259874497;0.1
16.084291561231353,28,16.052333310920524,16.084291561231353;0.1
16.084291561231353,22,16.06314952563257,16.084291561231353;0.1
16.084291561231353,31,16.054297078004428,16.084291561231353;0.1
16.084291561231353,25,16.054625137078368,16.084291561231353;0.1
16.084291561231353,20,16.06578018443084,15.91150643840079;0.1
16.084291561231353,25,16.05167762175125,16.084291561231353;0.1
16.084291561231353,21,16.0649557792164,16.084291561231353;0.1
16.084291561231353,29,16.055817068811656,16.084291561231353;0.1
16.084291561231353,22,16.066118030586843,16.084291561231353;0.1
16.084291561231353,28,16.054987092141555,16.084291561231353;0.1
16.084291561231353,31,16.04981084588476,16.084291561231353;0.1
16.084291561231353,26,16.060996185859395,16.084291561231353;0.1
16.084291561231353,24,16.059390843688877,16.084291561231353;0.1
16.084291561231353,24,16.058097872214745,16.084291561231353;0.1
